; memory-size: 3072 bytes, (0c00 hex)
01ee: 0b 4b 01 00 00             ; CALL JMP (014b)
01f3: 0b 15 01 00 00             ; CALL , (0115)
01f8: 0c                         ; RET
;
01f9: 18 60 0a 00 00             ; DICTP WHILE (0a60)
01fe: 0b 6d 00 00 00             ; CALL STATE (006d)
0203: 02                         ; FETCH
0204: 09 13 02 00 00             ; JMPZ 0213
0209: 0b 65 01 00 00             ; CALL JMPNZ (0165)
020e: 0b 15 01 00 00             ; CALL , (0115)
0213: 0c                         ; RET
;
0214: 18 50 0a 00 00             ; DICTP UNTIL (0a50)
0219: 0b 6d 00 00 00             ; CALL STATE (006d)
021e: 02                         ; FETCH
021f: 09 2e 02 00 00             ; JMPZ 022e
0224: 0b 58 01 00 00             ; CALL JMPZ (0158)
0229: 0b 15 01 00 00             ; CALL , (0115)
022e: 0c                         ; RET
;
022f: 18 40 0a 00 00             ; DICTP LEAVE (0a40)
0234: 0b 6d 00 00 00             ; CALL STATE (006d)
0239: 02                         ; FETCH
023a: 09 44 02 00 00             ; JMPZ 0244
023f: 0b 72 01 00 00             ; CALL RET (0172)
0244: 0c                         ; RET
;
0245: 18 30 0a 00 00             ; DICTP COUNT (0a30)
024a: 06                         ; DUP
024b: 0e 01                      ; CLITERAL 1
024d: 11                         ; ADD
024e: 04                         ; SWAP
024f: 0f                         ; CFETCH
0250: 0c                         ; RET
;
0251: 18 21 0a 00 00             ; DICTP TYPE (0a21)
0256: 1a                         ; OVER
0257: 11                         ; ADD
0258: 04                         ; SWAP
0259: 1a                         ; OVER
025a: 1a                         ; OVER
025b: 17                         ; GT
025c: 0e 00                      ; CLITERAL 0
025e: 16                         ; EQ
025f: 09 67 02 00 00             ; JMPZ 0267
0264: 05                         ; DROP
0265: 05                         ; DROP
0266: 0c                         ; RET
0267: 06                         ; DUP
0268: 0f                         ; CFETCH
0269: 19                         ; EMIT
026a: 2c                         ; INC
026b: 08 59 02 00 00             ; JMP 0259
0270: 0c                         ; RET
;
0271: 18 14 0a 00 00             ; DICTP CT (0a14)
0276: 0b 45 02 00 00             ; CALL COUNT (0245)
027b: 0b 51 02 00 00             ; CALL TYPE (0251)
0280: 0c                         ; RET
;
0281: 18 07 0a 00 00             ; DICTP CR (0a07)
0286: 0e 0d                      ; CLITERAL 13
0288: 19                         ; EMIT
0289: 0e 0a                      ; CLITERAL 10
028b: 19                         ; EMIT
028c: 0c                         ; RET
;
028d: 18 fa 09 00 00             ; DICTP BL (09fa)
0292: 0e 20                      ; CLITERAL 32
0294: 19                         ; EMIT
0295: 0c                         ; RET
;
0296: 18 eb 09 00 00             ; DICTP 2DUP (09eb)
029b: 1a                         ; OVER
029c: 1a                         ; OVER
029d: 0c                         ; RET
;
029e: 18 de 09 00 00             ; DICTP <# (09de)
02a3: 0e 00                      ; CLITERAL 0
02a5: 0b 9a 00 00 00             ; CALL #NEG (009a)
02aa: 03                         ; STORE
02ab: 0e 00                      ; CLITERAL 0
02ad: 0b a9 00 00 00             ; CALL #LEN (00a9)
02b2: 03                         ; STORE
02b3: 06                         ; DUP
02b4: 0e 00                      ; CLITERAL 0
02b6: 15                         ; LT
02b7: 09 c8 02 00 00             ; JMPZ 02c8
02bc: 0e 01                      ; CLITERAL 1
02be: 0b 9a 00 00 00             ; CALL #NEG (009a)
02c3: 03                         ; STORE
02c4: 0e 00                      ; CLITERAL 0
02c6: 04                         ; SWAP
02c7: 12                         ; SUB
02c8: 0e 00                      ; CLITERAL 0
02ca: 04                         ; SWAP
02cb: 0c                         ; RET
;
02cc: 18 d2 09 00 00             ; DICTP # (09d2)
02d1: 0b 5e 00 00 00             ; CALL BASE (005e)
02d6: 02                         ; FETCH
02d7: 29                         ; SLASHMOD
02d8: 04                         ; SWAP
02d9: 0e 30                      ; CLITERAL 48
02db: 11                         ; ADD
02dc: 06                         ; DUP
02dd: 0e 39                      ; CLITERAL 57
02df: 17                         ; GT
02e0: 09 e8 02 00 00             ; JMPZ 02e8
02e5: 0e 07                      ; CLITERAL 7
02e7: 11                         ; ADD
02e8: 04                         ; SWAP
02e9: 0b a9 00 00 00             ; CALL #LEN (00a9)
02ee: 06                         ; DUP
02ef: 02                         ; FETCH
02f0: 2c                         ; INC
02f1: 04                         ; SWAP
02f2: 03                         ; STORE
02f3: 0c                         ; RET
;
02f4: 18 c5 09 00 00             ; DICTP #S (09c5)
02f9: 0b cc 02 00 00             ; CALL # (02cc)
02fe: 06                         ; DUP
02ff: 0e 00                      ; CLITERAL 0
0301: 16                         ; EQ
0302: 09 f9 02 00 00             ; JMPZ 02f9
0307: 0c                         ; RET
;
0308: 18 b8 09 00 00             ; DICTP #> (09b8)
030d: 0c                         ; RET
;
030e: 18 aa 09 00 00             ; DICTP #P- (09aa)
0313: 05                         ; DROP
0314: 0b 9a 00 00 00             ; CALL #NEG (009a)
0319: 02                         ; FETCH
031a: 09 22 03 00 00             ; JMPZ 0322
031f: 0e 2d                      ; CLITERAL 45
0321: 19                         ; EMIT
0322: 0c                         ; RET
;
0323: 18 9d 09 00 00             ; DICTP #P (099d)
0328: 0b 0e 03 00 00             ; CALL #P- (030e)
032d: 19                         ; EMIT
032e: 06                         ; DUP
032f: 0e 00                      ; CLITERAL 0
0331: 16                         ; EQ
0332: 09 2d 03 00 00             ; JMPZ 032d
0337: 05                         ; DROP
0338: 0c                         ; RET
;
0339: 18 8f 09 00 00             ; DICTP (.) (098f)
033e: 0b 9e 02 00 00             ; CALL <# (029e)
0343: 0b f4 02 00 00             ; CALL #S (02f4)
0348: 0b 08 03 00 00             ; CALL #> (0308)
034d: 0b 23 03 00 00             ; CALL #P (0323)
0352: 0c                         ; RET
;
0353: 18 83 09 00 00             ; DICTP . (0983)
0358: 0b 39 03 00 00             ; CALL (.) (0339)
035d: 0e 20                      ; CLITERAL 32
035f: 19                         ; EMIT
0360: 0c                         ; RET
;
0361: 18 76 09 00 00             ; DICTP .2 (0976)
0366: 0b 9e 02 00 00             ; CALL <# (029e)
036b: 0b cc 02 00 00             ; CALL # (02cc)
0370: 0b cc 02 00 00             ; CALL # (02cc)
0375: 0b 08 03 00 00             ; CALL #> (0308)
037a: 0b 23 03 00 00             ; CALL #P (0323)
037f: 0c                         ; RET
;
0380: 18 69 09 00 00             ; DICTP .3 (0969)
0385: 0b 9e 02 00 00             ; CALL <# (029e)
038a: 0b cc 02 00 00             ; CALL # (02cc)
038f: 0b cc 02 00 00             ; CALL # (02cc)
0394: 0b cc 02 00 00             ; CALL # (02cc)
0399: 0b 08 03 00 00             ; CALL #> (0308)
039e: 0b 23 03 00 00             ; CALL #P (0323)
03a3: 0c                         ; RET
;
03a4: 18 5c 09 00 00             ; DICTP .4 (095c)
03a9: 0b 9e 02 00 00             ; CALL <# (029e)
03ae: 0b cc 02 00 00             ; CALL # (02cc)
03b3: 0b cc 02 00 00             ; CALL # (02cc)
03b8: 0b cc 02 00 00             ; CALL # (02cc)
03bd: 0b cc 02 00 00             ; CALL # (02cc)
03c2: 0b 08 03 00 00             ; CALL #> (0308)
03c7: 0b 23 03 00 00             ; CALL #P (0323)
03cc: 0c                         ; RET
;
03cd: 18 4a 09 00 00             ; DICTP DECIMAL (094a)
03d2: 0e 0a                      ; CLITERAL 10
03d4: 0b 5e 00 00 00             ; CALL BASE (005e)
03d9: 03                         ; STORE
03da: 0c                         ; RET
;
03db: 18 3c 09 00 00             ; DICTP HEX (093c)
03e0: 0e 10                      ; CLITERAL 16
03e2: 0b 5e 00 00 00             ; CALL BASE (005e)
03e7: 03                         ; STORE
03e8: 0c                         ; RET
;
03e9: 18 2b 09 00 00             ; DICTP MEM_SZ (092b)
03ee: 0e 24                      ; CLITERAL 36
03f0: 02                         ; FETCH
03f1: 0c                         ; RET
;
03f2: 18 1e 09 00 00             ; DICTP H. (091e)
03f7: 0b 5e 00 00 00             ; CALL BASE (005e)
03fc: 02                         ; FETCH
03fd: 04                         ; SWAP
03fe: 0b db 03 00 00             ; CALL HEX (03db)
0403: 06                         ; DUP
0404: 0e 10                      ; CLITERAL 16
0406: 15                         ; LT
0407: 09 0f 04 00 00             ; JMPZ 040f
040c: 0e 30                      ; CLITERAL 48
040e: 19                         ; EMIT
040f: 0b 39 03 00 00             ; CALL (.) (0339)
0414: 0b 5e 00 00 00             ; CALL BASE (005e)
0419: 03                         ; STORE
041a: 0c                         ; RET
;
041b: 18 11 09 00 00             ; DICTP D. (0911)
0420: 0b 5e 00 00 00             ; CALL BASE (005e)
0425: 02                         ; FETCH
0426: 04                         ; SWAP
0427: 0b cd 03 00 00             ; CALL DECIMAL (03cd)
042c: 0b 39 03 00 00             ; CALL (.) (0339)
0431: 0b 5e 00 00 00             ; CALL BASE (005e)
0436: 03                         ; STORE
0437: 0c                         ; RET
;
0438: 18 01 09 00 00             ; DICTP ascii (0901)
043d: 1a                         ; OVER
043e: 12                         ; SUB
043f: 2c                         ; INC
0440: 21                         ; DTOR
0441: 06                         ; DUP
0442: 0b f2 03 00 00             ; CALL H. (03f2)
0447: 0e 20                      ; CLITERAL 32
0449: 19                         ; EMIT
044a: 06                         ; DUP
044b: 0b 1b 04 00 00             ; CALL D. (041b)
0450: 0e 20                      ; CLITERAL 32
0452: 19                         ; EMIT
0453: 06                         ; DUP
0454: 19                         ; EMIT
0455: 0e 0d                      ; CLITERAL 13
0457: 19                         ; EMIT
0458: 0e 0a                      ; CLITERAL 10
045a: 19                         ; EMIT
045b: 2c                         ; INC
045c: 22                         ; RTOD
045d: 2e                         ; DEC
045e: 06                         ; DUP
045f: 0a 40 04 00 00             ; JMPNZ 0440
0464: 05                         ; DROP
0465: 05                         ; DROP
0466: 0c                         ; RET
;
0467: 18 f4 08 00 00             ; DICTP .w (08f4)
046c: 06                         ; DUP
046d: 0b 1b 04 00 00             ; CALL D. (041b)
0472: 0e 20                      ; CLITERAL 32
0474: 19                         ; EMIT
0475: 06                         ; DUP
0476: 0e 02                      ; CLITERAL 2
0478: 0e 04                      ; CLITERAL 4
047a: 13                         ; MUL
047b: 11                         ; ADD
047c: 2c                         ; INC
047d: 0b 71 02 00 00             ; CALL CT (0271)
0482: 0e 20                      ; CLITERAL 32
0484: 19                         ; EMIT
0485: 02                         ; FETCH
0486: 0c                         ; RET
;
0487: 18 e4 08 00 00             ; DICTP WORDS (08e4)
048c: 0b 4f 00 00 00             ; CALL (LAST) (004f)
0491: 02                         ; FETCH
0492: 06                         ; DUP
0493: 02                         ; FETCH
0494: 0e 00                      ; CLITERAL 0
0496: 16                         ; EQ
0497: 09 9e 04 00 00             ; JMPZ 049e
049c: 05                         ; DROP
049d: 0c                         ; RET
049e: 0b 67 04 00 00             ; CALL .w (0467)
04a3: 08 92 04 00 00             ; JMP 0492
04a8: 0c                         ; RET
;
04a9: 18 d1 08 00 00             ; DICTP count-to (08d1)
04ae: 07 0c 63 6f 75 6e 74 69 6e 67 20 74 6f 20 00 ; SLITERAL (04af) [counting to ]
04bd: 0b 71 02 00 00             ; CALL CT (0271)
04c2: 06                         ; DUP
04c3: 0b 1b 04 00 00             ; CALL D. (041b)
04c8: 07 04 20 2e 2e 2e 00       ; SLITERAL (04c9) [ ...]
04cf: 0b 71 02 00 00             ; CALL CT (0271)
04d4: 2e                         ; DEC
04d5: 06                         ; DUP
04d6: 0a d4 04 00 00             ; JMPNZ 04d4
04db: 05                         ; DROP
04dc: 07 06 20 64 6f 6e 65 2e 00 ; SLITERAL (04dd) [ done.]
04e5: 0b 71 02 00 00             ; CALL CT (0271)
04ea: 0c                         ; RET
;
04eb: 18 c2 08 00 00             ; DICTP main (08c2)
04f0: 07 0d 48 65 6c 6c 6f 2c 20 77 6f 72 6c 64 21 00 ; SLITERAL (04f1) [Hello, world!]
0500: 0b 45 02 00 00             ; CALL COUNT (0245)
0505: 0b 51 02 00 00             ; CALL TYPE (0251)
050a: 0b 4f 00 00 00             ; CALL (LAST) (004f)
050f: 02                         ; FETCH
0510: 0e 04                      ; CLITERAL 4
0512: 11                         ; ADD
0513: 02                         ; FETCH
0514: 0e 01                      ; CLITERAL 1
0516: 03                         ; STORE
0517: 0e 0d                      ; CLITERAL 13
0519: 19                         ; EMIT
051a: 0e 0a                      ; CLITERAL 10
051c: 19                         ; EMIT
051d: 0e 21                      ; CLITERAL 33
051f: 0e 37                      ; CLITERAL 55
0521: 0b 38 04 00 00             ; CALL ascii (0438)
0526: 0e 0d                      ; CLITERAL 13
0528: 19                         ; EMIT
0529: 0e 0a                      ; CLITERAL 10
052b: 19                         ; EMIT
052c: 0b 87 04 00 00             ; CALL WORDS (0487)
0531: 0e 0d                      ; CLITERAL 13
0533: 19                         ; EMIT
0534: 0e 0a                      ; CLITERAL 10
0536: 19                         ; EMIT
0537: 01 e8 03 00 00             ; LITERAL 1000 (3e8)
053c: 01 e8 03 00 00             ; LITERAL 1000 (3e8)
0541: 13                         ; MUL
0542: 0e fa                      ; CLITERAL 250
0544: 13                         ; MUL
0545: 0b a9 04 00 00             ; CALL count-to (04a9)
054a: 0e 0d                      ; CLITERAL 13
054c: 19                         ; EMIT
054d: 0e 0a                      ; CLITERAL 10
054f: 19                         ; EMIT
0550: 07 0b 56 4d 20 73 69 7a 65 20 69 73 20 00 ; SLITERAL (0551) [VM size is ]
055e: 0b 71 02 00 00             ; CALL CT (0271)
0563: 0b e9 03 00 00             ; CALL MEM_SZ (03e9)
0568: 0b 1b 04 00 00             ; CALL D. (041b)
056d: 07 08 20 62 79 74 65 73 2c 20 00 ; SLITERAL (056e) [ bytes, ]
0578: 0b 71 02 00 00             ; CALL CT (0271)
057d: 0b 40 00 00 00             ; CALL (HERE) (0040)
0582: 02                         ; FETCH
0583: 0b 1b 04 00 00             ; CALL D. (041b)
0588: 07 0d 20 62 79 74 65 73 20 75 73 65 64 2c 20 00 ; SLITERAL (0589) [ bytes used, ]
0598: 0b 71 02 00 00             ; CALL CT (0271)
059d: 0b 4f 00 00 00             ; CALL (LAST) (004f)
05a2: 02                         ; FETCH
05a3: 0b 40 00 00 00             ; CALL (HERE) (0040)
05a8: 02                         ; FETCH
05a9: 12                         ; SUB
05aa: 0b 1b 04 00 00             ; CALL D. (041b)
05af: 07 0b 20 62 79 74 65 73 20 66 72 65 65 00 ; SLITERAL (05b0) [ bytes free]
05bd: 0b 71 02 00 00             ; CALL CT (0271)
05c2: 07 01 2e 00                ; SLITERAL (05c3) [.]
05c6: 0b 71 02 00 00             ; CALL CT (0271)
05cb: ff                         ; BYE
05cc: 0c                         ; RET
;
05cd: 18 ac 08 00 00             ; DICTP catch-error (08ac)
05d2: 07 1d 2a 2a 20 45 52 52 4f 52 20 6f 63 63 75 72 72 65 64 2c 20 65 78 69 74 69 6e 67 20 2a 2a 00 ; SLITERAL (05d3) [** ERROR occurred, exiting **]
05f2: 0b 71 02 00 00             ; CALL CT (0271)
05f7: ff                         ; BYE
05f8: 0c                         ; RET
;
; End of code, Dictionary:
;
08ac: c2 08 00 00                ; catch-error - (next: 08c2 main)
08b0: cd 05 00 00 00             ; XT=05cd, flags=00
08b5: 0b 63 61 74 63 68 2d 65 72 72 6f 72 00 ; 11, catch-error
;
08c2: d1 08 00 00                ; main - (next: 08d1 count-to)
08c6: eb 04 00 00 00             ; XT=04eb, flags=00
08cb: 04 6d 61 69 6e 00          ; 4, main
;
08d1: e4 08 00 00                ; count-to - (next: 08e4 WORDS)
08d5: a9 04 00 00 00             ; XT=04a9, flags=00
08da: 08 63 6f 75 6e 74 2d 74 6f 00 ; 8, count-to
;
08e4: f4 08 00 00                ; WORDS - (next: 08f4 .w)
08e8: 87 04 00 00 00             ; XT=0487, flags=00
08ed: 05 57 4f 52 44 53 00       ; 5, WORDS
;
08f4: 01 09 00 00                ; .w - (next: 0901 ascii)
08f8: 67 04 00 00 00             ; XT=0467, flags=00
08fd: 02 2e 77 00                ; 2, .w
;
0901: 11 09 00 00                ; ascii - (next: 0911 D.)
0905: 38 04 00 00 00             ; XT=0438, flags=00
090a: 05 61 73 63 69 69 00       ; 5, ascii
;
0911: 1e 09 00 00                ; D. - (next: 091e H.)
0915: 1b 04 00 00 00             ; XT=041b, flags=00
091a: 02 44 2e 00                ; 2, D.
;
091e: 2b 09 00 00                ; H. - (next: 092b MEM_SZ)
0922: f2 03 00 00 00             ; XT=03f2, flags=00
0927: 02 48 2e 00                ; 2, H.
;
092b: 3c 09 00 00                ; MEM_SZ - (next: 093c HEX)
092f: e9 03 00 00 00             ; XT=03e9, flags=00
0934: 06 4d 45 4d 5f 53 5a 00    ; 6, MEM_SZ
;
093c: 4a 09 00 00                ; HEX - (next: 094a DECIMAL)
0940: db 03 00 00 00             ; XT=03db, flags=00
0945: 03 48 45 58 00             ; 3, HEX
;
094a: 5c 09 00 00                ; DECIMAL - (next: 095c .4)
094e: cd 03 00 00 00             ; XT=03cd, flags=00
0953: 07 44 45 43 49 4d 41 4c 00 ; 7, DECIMAL
;
095c: 69 09 00 00                ; .4 - (next: 0969 .3)
0960: a4 03 00 00 00             ; XT=03a4, flags=00
0965: 02 2e 34 00                ; 2, .4
;
0969: 76 09 00 00                ; .3 - (next: 0976 .2)
096d: 80 03 00 00 00             ; XT=0380, flags=00
0972: 02 2e 33 00                ; 2, .3
;
0976: 83 09 00 00                ; .2 - (next: 0983 .)
097a: 61 03 00 00 00             ; XT=0361, flags=00
097f: 02 2e 32 00                ; 2, .2
;
0983: 8f 09 00 00                ; . - (next: 098f (.))
0987: 53 03 00 00 00             ; XT=0353, flags=00
098c: 01 2e 00                   ; 1, .
;
098f: 9d 09 00 00                ; (.) - (next: 099d #P)
0993: 39 03 00 00 00             ; XT=0339, flags=00
0998: 03 28 2e 29 00             ; 3, (.)
;
099d: aa 09 00 00                ; #P - (next: 09aa #P-)
09a1: 23 03 00 00 00             ; XT=0323, flags=00
09a6: 02 23 50 00                ; 2, #P
;
09aa: b8 09 00 00                ; #P- - (next: 09b8 #>)
09ae: 0e 03 00 00 00             ; XT=030e, flags=00
09b3: 03 23 50 2d 00             ; 3, #P-
;
09b8: c5 09 00 00                ; #> - (next: 09c5 #S)
09bc: 08 03 00 00 00             ; XT=0308, flags=00
09c1: 02 23 3e 00                ; 2, #>
;
09c5: d2 09 00 00                ; #S - (next: 09d2 #)
09c9: f4 02 00 00 00             ; XT=02f4, flags=00
09ce: 02 23 53 00                ; 2, #S
;
09d2: de 09 00 00                ; # - (next: 09de <#)
09d6: cc 02 00 00 00             ; XT=02cc, flags=00
09db: 01 23 00                   ; 1, #
;
09de: eb 09 00 00                ; <# - (next: 09eb 2DUP)
09e2: 9e 02 00 00 00             ; XT=029e, flags=00
09e7: 02 3c 23 00                ; 2, <#
;
09eb: fa 09 00 00                ; 2DUP - (next: 09fa BL)
09ef: 96 02 00 00 02             ; XT=0296, flags=02
09f4: 04 32 44 55 50 00          ; 4, 2DUP
;
09fa: 07 0a 00 00                ; BL - (next: 0a07 CR)
09fe: 8d 02 00 00 02             ; XT=028d, flags=02
0a03: 02 42 4c 00                ; 2, BL
;
0a07: 14 0a 00 00                ; CR - (next: 0a14 CT)
0a0b: 81 02 00 00 02             ; XT=0281, flags=02
0a10: 02 43 52 00                ; 2, CR
;
0a14: 21 0a 00 00                ; CT - (next: 0a21 TYPE)
0a18: 71 02 00 00 00             ; XT=0271, flags=00
0a1d: 02 43 54 00                ; 2, CT
;
0a21: 30 0a 00 00                ; TYPE - (next: 0a30 COUNT)
0a25: 51 02 00 00 00             ; XT=0251, flags=00
0a2a: 04 54 59 50 45 00          ; 4, TYPE
;
0a30: 40 0a 00 00                ; COUNT - (next: 0a40 LEAVE)
0a34: 45 02 00 00 00             ; XT=0245, flags=00
0a39: 05 43 4f 55 4e 54 00       ; 5, COUNT
;
0a40: 50 0a 00 00                ; LEAVE - (next: 0a50 UNTIL)
0a44: 2f 02 00 00 01             ; XT=022f, flags=01
0a49: 05 4c 45 41 56 45 00       ; 5, LEAVE
;
0a50: 60 0a 00 00                ; UNTIL - (next: 0a60 WHILE)
0a54: 14 02 00 00 01             ; XT=0214, flags=01
0a59: 05 55 4e 54 49 4c 00       ; 5, UNTIL
;
0a60: 70 0a 00 00                ; WHILE - (next: 0a70 AGAIN)
0a64: f9 01 00 00 01             ; XT=01f9, flags=01
0a69: 05 57 48 49 4c 45 00       ; 5, WHILE
;
0a70: 80 0a 00 00                ; AGAIN - (next: 0a80 BEGIN)
0a74: de 01 00 00 01             ; XT=01de, flags=01
0a79: 05 41 47 41 49 4e 00       ; 5, AGAIN
;
0a80: 90 0a 00 00                ; BEGIN - (next: 0a90 THEN)
0a84: c7 01 00 00 01             ; XT=01c7, flags=01
0a89: 05 42 45 47 49 4e 00       ; 5, BEGIN
;
0a90: 9f 0a 00 00                ; THEN - (next: 0a9f IF)
0a94: ae 01 00 00 01             ; XT=01ae, flags=01
0a99: 04 54 48 45 4e 00          ; 4, THEN
;
0a9f: ac 0a 00 00                ; IF - (next: 0aac ?COMPILING)
0aa3: 8b 01 00 00 01             ; XT=018b, flags=01
0aa8: 02 49 46 00                ; 2, IF
;
0aac: c1 0a 00 00                ; ?COMPILING - (next: 0ac1 RET)
0ab0: 7f 01 00 00 02             ; XT=017f, flags=02
0ab5: 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00 ; 10, ?COMPILING
